timestamp,user,event_type,ip,anomaly_score,is_anomaly
2025-08-23 04:47:30,charlie,login_fail,192.168.0.6,-0.012282746796473176,True
2025-08-23 04:58:30,charlie,login_fail,192.168.0.6,-0.012282746796473176,True
2025-08-23 05:02:00,charlie,login_fail,192.168.0.6,-0.012282746796473176,True
2025-08-23 08:06:30,charlie,login_fail,192.168.0.6,-0.012282746796473176,True
2025-08-23 13:06:00,charlie,login_fail,192.168.0.6,-0.012282746796473176,True
2025-08-23 09:24:00,charlie,login_fail,192.168.0.6,-0.012282746796473176,True
2025-08-23 17:14:30,charlie,login_fail,192.168.0.6,-0.012282746796473176,True
2025-08-23 07:31:00,bob,login_fail,192.168.0.7,-0.007767011392887824,True
2025-08-23 15:24:00,bob,login_fail,192.168.0.7,-0.007767011392887824,True
2025-08-23 20:04:30,bob,login_fail,192.168.0.7,-0.007767011392887824,True
2025-08-23 16:49:00,bob,login_fail,192.168.0.7,-0.007767011392887824,True
2025-08-23 13:13:30,bob,login_fail,192.168.0.7,-0.007767011392887824,True
2025-08-23 17:53:00,charlie,config_change,192.168.0.6,-0.0056878998327830055,True
2025-08-23 05:30:00,charlie,config_change,192.168.0.6,-0.0056878998327830055,True
2025-08-23 20:10:00,charlie,config_change,192.168.0.6,-0.0056878998327830055,True
2025-08-23 09:18:30,charlie,file_access,192.168.0.14,-0.0052254918454262,True
2025-08-23 19:41:00,charlie,file_access,192.168.0.14,-0.0052254918454262,True
2025-08-23 16:48:30,charlie,file_access,192.168.0.14,-0.0052254918454262,True
2025-08-23 15:10:30,charlie,file_access,192.168.0.14,-0.0052254918454262,True
2025-08-23 10:48:00,bob,login_fail,192.168.0.6,-0.004960889090294185,True
2025-08-23 08:26:00,bob,login_fail,192.168.0.6,-0.004960889090294185,True
2025-08-23 04:49:00,bob,login_fail,192.168.0.6,-0.004960889090294185,True
2025-08-23 05:56:30,bob,login_fail,192.168.0.6,-0.004960889090294185,True
2025-08-23 05:10:30,bob,login_fail,192.168.0.6,-0.004960889090294185,True
2025-08-23 18:16:30,bob,login_fail,192.168.0.6,-0.004960889090294185,True
2025-08-23 15:13:30,bob,config_change,192.168.0.1,-0.004792763787156429,True
2025-08-23 08:56:00,bob,config_change,192.168.0.1,-0.004792763787156429,True
2025-08-23 08:36:30,bob,config_change,192.168.0.1,-0.004792763787156429,True
2025-08-23 06:15:30,bob,config_change,192.168.0.1,-0.004792763787156429,True
2025-08-23 07:05:00,bob,config_change,192.168.0.1,-0.004792763787156429,True
2025-08-23 17:15:30,bob,config_change,192.168.0.1,-0.004792763787156429,True
2025-08-23 15:57:30,bob,config_change,192.168.0.1,-0.004792763787156429,True
2025-08-23 20:01:00,bob,config_change,192.168.0.1,-0.004792763787156429,True
2025-08-23 14:04:30,charlie,login_success,192.168.0.6,-0.0034387918278200313,True
2025-08-23 10:51:30,charlie,login_success,192.168.0.6,-0.0034387918278200313,True
2025-08-23 14:13:30,charlie,login_success,192.168.0.6,-0.0034387918278200313,True
2025-08-23 20:23:30,bob,login_fail,192.168.0.1,-0.002822875790451984,True
2025-08-23 12:38:30,bob,login_fail,192.168.0.1,-0.002822875790451984,True
2025-08-23 18:14:00,bob,login_fail,192.168.0.1,-0.002822875790451984,True
2025-08-23 17:35:00,bob,login_fail,192.168.0.1,-0.002822875790451984,True
2025-08-23 09:49:00,bob,login_fail,192.168.0.1,-0.002822875790451984,True
2025-08-23 06:55:30,bob,login_fail,192.168.0.1,-0.002822875790451984,True
2025-08-23 21:15:30,david,login_fail,192.168.0.16,-0.0026899729723676713,True
2025-08-23 20:22:30,david,login_fail,192.168.0.16,-0.0026899729723676713,True
2025-08-23 06:25:30,david,login_fail,192.168.0.16,-0.0026899729723676713,True
2025-08-23 10:15:00,david,login_fail,192.168.0.16,-0.0026899729723676713,True
2025-08-23 11:09:30,david,login_fail,192.168.0.16,-0.0026899729723676713,True
2025-08-23 10:35:30,david,login_fail,192.168.0.16,-0.0026899729723676713,True
2025-08-23 13:20:30,bob,login_fail,192.168.0.16,-0.0025261141711340196,True
2025-08-23 06:46:00,bob,login_fail,192.168.0.16,-0.0025261141711340196,True
2025-08-23 08:59:30,bob,login_fail,192.168.0.16,-0.0025261141711340196,True
